 {formio.js => aot}/.circleci/config.yml            |      20 +-
 /dev/null => aot/.dccache                          |       1 +
 /dev/null => aot/.esdoc.json                       |       8 +
 formio.js/.eslintignore => /dev/null               |      10 -
 formio.js/.eslintrc.js => /dev/null                |      17 -
 /dev/null => aot/.eslintrc.json                    |      37 +
 {formio.js => aot}/.git/HEAD                       |       2 +-
 {formio.js => aot}/.git/config                     |       6 +-
 {formio.js => aot}/.git/index                      |     Bin 420785 -> 719480 bytes
 {formio.js => aot}/.git/logs/HEAD                  |       4 +-
 /dev/null => aot/.git/logs/refs/heads/4.19.x       |       1 +
 formio.js/.git/logs/refs/heads/master => /dev/null |       1 -
 .../.git/logs/refs/remotes/origin/HEAD             |       2 +-
 ...ck-3c359c34a7647420b0b598fe42c60ff186b47939.idx |     Bin 0 -> 7307112 bytes
 ...k-3c359c34a7647420b0b598fe42c60ff186b47939.pack |     Bin 0 -> 1517829029 bytes
 ...ck-3c359c34a7647420b0b598fe42c60ff186b47939.rev |     Bin 0 -> 1043772 bytes
 .../dev/null                                       |     Bin 8062664 -> 0 bytes
 .../dev/null                                       |     Bin 1580335540 -> 0 bytes
 .../dev/null                                       |     Bin 1151708 -> 0 bytes
 {formio.js => aot}/.git/packed-refs                |    2536 +-
 /dev/null => aot/.git/refs/heads/4.19.x            |       1 +
 formio.js/.git/refs/heads/master => /dev/null      |       1 -
 {formio.js => aot}/.git/refs/remotes/origin/HEAD   |       2 +-
 .../.github/ISSUE_TEMPLATE/bug_report.md           |       3 -
 .../.github/pull_request_template.md               |      13 +-
 formio.js/.github/workflows/ci.yml => /dev/null    |     205 -
 .../.github/workflows/release.yml => /dev/null     |      50 -
 {formio.js => aot}/.gitignore                      |       3 -
 {formio.js => aot}/.mocharc.js                     |       2 +-
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../dev/null                                       |       1 -
 .../processinfo/index.json => /dev/null            |       1 -
 {formio.js => aot}/.vscode/launch.json             |      73 +-
 {formio.js => aot}/Changelog.md                    |    1215 +-
 {formio.js => aot}/README.md                       |      59 +-
 {formio.js => aot}/_config.dev.yml                 |       2 +-
 {formio.js => aot}/_config.yml                     |       4 +-
 {formio.js => aot}/_layouts/default.md             |      95 +-
 {formio.js => aot}/_layouts/vtabs.md               |       2 +-
 .../app/bootstrap/css/bootstrap-grid.css           |    3872 +
 .../app/bootstrap/css/bootstrap-grid.css.map       |       1 +
 .../app/bootstrap/css/bootstrap-grid.min.css       |       7 +
 .../app/bootstrap/css/bootstrap-grid.min.css.map   |       1 +
 .../app/bootstrap/css/bootstrap-reboot.css         |     325 +
 .../app/bootstrap/css/bootstrap-reboot.css.map     |       1 +
 .../app/bootstrap/css/bootstrap-reboot.min.css     |       8 +
 .../app/bootstrap/css/bootstrap-reboot.min.css.map |       1 +
 .../app/bootstrap/css/bootstrap-theme.css          |     587 +
 .../app/bootstrap/css/bootstrap-theme.css.map      |       1 +
 .../app/bootstrap/css/bootstrap-theme.min.css      |       6 +
 .../app/bootstrap/css/bootstrap-theme.min.css.map  |       1 +
 /dev/null => aot/app/bootstrap/css/bootstrap.css   |   10332 +
 .../app/bootstrap/css/bootstrap.css.map            |       1 +
 .../app/bootstrap/css/bootstrap.min.css            |       7 +
 .../app/bootstrap/css/bootstrap.min.css.map        |       1 +
 .../fonts/glyphicons-halflings-regular.eot         |     Bin 0 -> 20127 bytes
 .../fonts/glyphicons-halflings-regular.svg         |     288 +
 .../fonts/glyphicons-halflings-regular.ttf         |     Bin 0 -> 45404 bytes
 .../fonts/glyphicons-halflings-regular.woff        |     Bin 0 -> 23424 bytes
 .../fonts/glyphicons-halflings-regular.woff2       |     Bin 0 -> 18028 bytes
 .../app/bootstrap/js/bootstrap.bundle.js           |    6971 +
 .../app/bootstrap/js/bootstrap.bundle.js.map       |       1 +
 .../app/bootstrap/js/bootstrap.bundle.min.js       |       7 +
 .../app/bootstrap/js/bootstrap.bundle.min.js.map   |       1 +
 /dev/null => aot/app/bootstrap/js/bootstrap.js     |    4356 +
 /dev/null => aot/app/bootstrap/js/bootstrap.js.map |       1 +
 /dev/null => aot/app/bootstrap/js/bootstrap.min.js |       7 +
 .../app/bootstrap/js/bootstrap.min.js.map          |       1 +
 /dev/null => aot/app/bootstrap/js/npm.js           |      13 +
 /dev/null => aot/app/bootswatch/README.md          |     161 +
 /dev/null => aot/app/bootswatch/bootswatch.gemspec |      14 +
 .../app/bootswatch/cerulean/_bootswatch.scss       |     131 +
 .../app/bootswatch/cerulean/_variables.scss        |     870 +
 .../app/bootswatch/cerulean/bootstrap.css          |    6901 +
 .../app/bootswatch/cerulean/bootstrap.min.css      |      11 +
 .../app/bootswatch/cerulean/bootswatch.less        |     131 +
 .../app/bootswatch/cerulean/thumbnail.png          |     Bin 0 -> 38843 bytes
 .../app/bootswatch/cerulean/variables.less         |     869 +
 .../app/bootswatch/cosmo/_bootswatch.scss          |     262 +
 .../app/bootswatch/cosmo/_variables.scss           |     870 +
 .../null => aot/app/bootswatch/cosmo/bootstrap.css |    6936 +
 .../app/bootswatch/cosmo/bootstrap.min.css         |      11 +
 .../app/bootswatch/cosmo/bootswatch.less           |     266 +
 .../null => aot/app/bootswatch/cosmo/thumbnail.png |     Bin 0 -> 22825 bytes
 .../app/bootswatch/cosmo/variables.less            |     869 +
 .../app/bootswatch/cyborg/_bootswatch.scss         |     242 +
 .../app/bootswatch/cyborg/_variables.scss          |     870 +
 .../app/bootswatch/cyborg/bootstrap.css            |    6926 +
 .../app/bootswatch/cyborg/bootstrap.min.css        |      11 +
 .../app/bootswatch/cyborg/bootswatch.less          |     246 +
 .../app/bootswatch/cyborg/thumbnail.png            |     Bin 0 -> 25410 bytes
 .../app/bootswatch/cyborg/variables.less           |     869 +
 .../app/bootswatch/darkly/_bootswatch.scss         |     351 +
 .../app/bootswatch/darkly/_variables.scss          |     870 +
 .../app/bootswatch/darkly/bootstrap.css            |    7046 +
 .../app/bootswatch/darkly/bootstrap.min.css        |      11 +
 .../app/bootswatch/darkly/bootswatch.less          |     355 +
 .../app/bootswatch/darkly/thumbnail.png            |     Bin 0 -> 25944 bytes
 .../app/bootswatch/darkly/variables.less           |     869 +
 .../app/bootswatch/dist/cerulean/_bootswatch.scss  |     102 +
 .../app/bootswatch/dist/cerulean/_variables.scss   |      57 +
 .../app/bootswatch/dist/cerulean/bootstrap.css     |   10452 +
 .../app/bootswatch/dist/cerulean/bootstrap.min.css |      12 +
 .../app/bootswatch/dist/cosmo/_bootswatch.scss     |      27 +
 .../app/bootswatch/dist/cosmo/_variables.scss      |      67 +
 .../app/bootswatch/dist/cosmo/bootstrap.css        |   10078 +
 .../app/bootswatch/dist/cosmo/bootstrap.min.css    |      12 +
 .../app/bootswatch/dist/cyborg/_bootswatch.scss    |     330 +
 .../app/bootswatch/dist/cyborg/_variables.scss     |     169 +
 .../app/bootswatch/dist/cyborg/bootstrap.css       |   10640 +
 .../app/bootswatch/dist/cyborg/bootstrap.min.css   |      12 +
 .../app/bootswatch/dist/darkly/_bootswatch.scss    |     247 +
 .../app/bootswatch/dist/darkly/_variables.scss     |     164 +
 .../app/bootswatch/dist/darkly/bootstrap.css       |   10544 +
 .../app/bootswatch/dist/darkly/bootstrap.min.css   |      12 +
 .../app/bootswatch/dist/flatly/_bootswatch.scss    |     274 +
 .../app/bootswatch/dist/flatly/_variables.scss     |     106 +
 .../app/bootswatch/dist/flatly/bootstrap.css       |   10550 +
 .../app/bootswatch/dist/flatly/bootstrap.min.css   |      12 +
 .../app/bootswatch/dist/journal/_bootswatch.scss   |      62 +
 .../app/bootswatch/dist/journal/_variables.scss    |      60 +
 .../app/bootswatch/dist/journal/bootstrap.css      |   10384 +
